11,"unrest, conflicts and war",1
12,"crime, law and justice",3
14,"unrest, conflicts and war",17
14,"crime, law and justice",3
15,"crime, law and justice",2
17,"crime, law and justice",1
21,"unrest, conflicts and war",4
21,"crime, law and justice",2
22,"unrest, conflicts and war",3
22,"crime, law and justice",1
24,"crime, law and justice",1
26,"crime, law and justice",1
27,"crime, law and justice",3
31,"unrest, conflicts and war",1
32,"crime, law and justice",1
32,disaster and accident,1
35,"crime, law and justice",12
36,"unrest, conflicts and war",1
37,"unrest, conflicts and war",1
39,"crime, law and justice",2
40,"crime, law and justice",4
40,"unrest, conflicts and war",2
40,religion and belief,1
43,"crime, law and justice",45
43,"unrest, conflicts and war",5
43,disaster and accident,3
56,"crime, law and justice",8
56,"unrest, conflicts and war",3
59,"crime, law and justice",3
61,"unrest, conflicts and war",4
61,"crime, law and justice",2
61,religion and belief,1
62,"unrest, conflicts and war",10
62,"crime, law and justice",2
65,"crime, law and justice",1
65,disaster and accident,1
65,"unrest, conflicts and war",1
67,"crime, law and justice",3
67,"unrest, conflicts and war",1
68,"crime, law and justice",1
69,"crime, law and justice",11
69,"unrest, conflicts and war",4
69,disaster and accident,1
70,"crime, law and justice",3
70,disaster and accident,1
71,"crime, law and justice",6
71,disaster and accident,3
74,"crime, law and justice",29
74,"unrest, conflicts and war",4
74,disaster and accident,1
76,"unrest, conflicts and war",4
78,"unrest, conflicts and war",23
78,"crime, law and justice",4
78,disaster and accident,1
78,religion and belief,1
80,"unrest, conflicts and war",7
80,religion and belief,2
80,"crime, law and justice",1
81,"crime, law and justice",7
85,disaster and accident,1
86,"unrest, conflicts and war",37
86,"crime, law and justice",16
91,"unrest, conflicts and war",3
98,"crime, law and justice",5
98,"unrest, conflicts and war",5
98,religion and belief,1
99,"crime, law and justice",2
101,"crime, law and justice",1
110,"crime, law and justice",43
110,disaster and accident,4
112,"unrest, conflicts and war",9
112,religion and belief,1
113,"crime, law and justice",1
118,"unrest, conflicts and war",1
126,"crime, law and justice",1
126,disaster and accident,1
128,"crime, law and justice",22
128,disaster and accident,1
128,"unrest, conflicts and war",1
131,"crime, law and justice",7
131,"unrest, conflicts and war",1
141,"crime, law and justice",7
141,"unrest, conflicts and war",3
142,"crime, law and justice",11
142,"unrest, conflicts and war",11
145,"crime, law and justice",58
145,"unrest, conflicts and war",16
145,religion and belief,8
145,disaster and accident,4
146,"crime, law and justice",13
147,"crime, law and justice",6
147,"unrest, conflicts and war",6
151,"crime, law and justice",45
151,"unrest, conflicts and war",25
151,disaster and accident,2
151,religion and belief,2
155,"crime, law and justice",28
155,disaster and accident,3
158,"crime, law and justice",13
158,"unrest, conflicts and war",9
158,disaster and accident,1
160,"crime, law and justice",15
160,"unrest, conflicts and war",1
162,"crime, law and justice",2
162,"unrest, conflicts and war",1
165,"crime, law and justice",14
165,disaster and accident,1
172,"crime, law and justice",11
172,"unrest, conflicts and war",1
175,"crime, law and justice",4
175,"unrest, conflicts and war",1
182,"crime, law and justice",14
182,disaster and accident,1
182,"unrest, conflicts and war",1
194,"crime, law and justice",4
194,"unrest, conflicts and war",3
204,"crime, law and justice",18
204,disaster and accident,1
215,"crime, law and justice",2
215,"unrest, conflicts and war",1
224,"crime, law and justice",10
224,"unrest, conflicts and war",2
224,disaster and accident,1
225,"crime, law and justice",17
225,disaster and accident,3
227,"crime, law and justice",2
227,religion and belief,1
228,"crime, law and justice",53
228,"unrest, conflicts and war",17
228,religion and belief,3
228,disaster and accident,2
233,"unrest, conflicts and war",11
233,"crime, law and justice",2
233,religion and belief,1
234,"unrest, conflicts and war",6
234,"crime, law and justice",4
234,disaster and accident,1
234,religion and belief,1
237,"crime, law and justice",4
237,"unrest, conflicts and war",4
240,"unrest, conflicts and war",4
240,"crime, law and justice",3
240,religion and belief,1
242,"unrest, conflicts and war",37
242,"crime, law and justice",30
242,religion and belief,5
242,disaster and accident,4
251,"crime, law and justice",31
251,"unrest, conflicts and war",18
251,disaster and accident,6
251,religion and belief,1
259,"crime, law and justice",6
259,"unrest, conflicts and war",4
264,"crime, law and justice",5
264,"unrest, conflicts and war",3
264,disaster and accident,1
264,religion and belief,1
266,"crime, law and justice",2
266,religion and belief,1
289,"crime, law and justice",1
293,"crime, law and justice",17
293,"unrest, conflicts and war",16
294,"crime, law and justice",19
296,"crime, law and justice",34
296,disaster and accident,4
296,"unrest, conflicts and war",3
296,religion and belief,1
298,"crime, law and justice",10
298,"unrest, conflicts and war",2
298,religion and belief,1
300,"crime, law and justice",13
300,"unrest, conflicts and war",4
300,disaster and accident,2
302,"crime, law and justice",2
304,"crime, law and justice",24
304,"unrest, conflicts and war",3
304,disaster and accident,2
306,"crime, law and justice",21
306,"unrest, conflicts and war",18
309,"crime, law and justice",1
311,"crime, law and justice",20
316,"crime, law and justice",41
316,"unrest, conflicts and war",4
316,religion and belief,2
317,"crime, law and justice",5
317,"unrest, conflicts and war",5
319,"crime, law and justice",2
319,"unrest, conflicts and war",1
320,"unrest, conflicts and war",13
320,disaster and accident,4
320,"crime, law and justice",2
320,religion and belief,1
321,"unrest, conflicts and war",5
321,"crime, law and justice",2
322,"unrest, conflicts and war",6
322,"crime, law and justice",2
325,"unrest, conflicts and war",2
325,"crime, law and justice",1
327,"crime, law and justice",5
327,"unrest, conflicts and war",1
328,"unrest, conflicts and war",9
328,"crime, law and justice",4
332,"unrest, conflicts and war",10
332,"crime, law and justice",5
332,religion and belief,1
343,"unrest, conflicts and war",1
346,"unrest, conflicts and war",4
346,"crime, law and justice",2
352,"crime, law and justice",15
352,"unrest, conflicts and war",4
352,disaster and accident,3
354,"unrest, conflicts and war",13
354,"crime, law and justice",2
356,"unrest, conflicts and war",9
356,"crime, law and justice",7
356,disaster and accident,1
359,"crime, law and justice",1
374,"unrest, conflicts and war",12
374,"crime, law and justice",3
377,"crime, law and justice",7
377,"unrest, conflicts and war",4
378,"crime, law and justice",1
380,"crime, law and justice",39
380,disaster and accident,5
380,"unrest, conflicts and war",4
383,"unrest, conflicts and war",1
388,"crime, law and justice",6
388,religion and belief,1
390,"crime, law and justice",40
390,disaster and accident,6
390,"unrest, conflicts and war",4
390,religion and belief,2
397,"unrest, conflicts and war",5
397,"crime, law and justice",3
398,"crime, law and justice",5
400,"crime, law and justice",16
400,"unrest, conflicts and war",2
402,"crime, law and justice",79
402,"unrest, conflicts and war",61
402,disaster and accident,13
402,religion and belief,1
404,"unrest, conflicts and war",3
404,"crime, law and justice",2
404,disaster and accident,1
405,"crime, law and justice",12
405,"unrest, conflicts and war",5
405,disaster and accident,1
408,"crime, law and justice",10
408,disaster and accident,1
408,"unrest, conflicts and war",1
411,"crime, law and justice",1
411,"unrest, conflicts and war",1
414,"crime, law and justice",18
414,disaster and accident,2
414,"unrest, conflicts and war",1
416,"unrest, conflicts and war",2
417,"crime, law and justice",79
417,"unrest, conflicts and war",57
417,disaster and accident,10
417,religion and belief,3
419,"crime, law and justice",35
419,"unrest, conflicts and war",16
425,"crime, law and justice",26
425,"unrest, conflicts and war",8
425,disaster and accident,2
425,religion and belief,1
426,"crime, law and justice",5
426,"unrest, conflicts and war",2
428,"crime, law and justice",3
429,"unrest, conflicts and war",2
431,"crime, law and justice",16
431,"unrest, conflicts and war",11
433,"unrest, conflicts and war",5
433,"crime, law and justice",4
435,"crime, law and justice",24
435,"unrest, conflicts and war",17
435,disaster and accident,3
435,religion and belief,2
441,"crime, law and justice",1
442,"unrest, conflicts and war",18
442,"crime, law and justice",13
442,religion and belief,2
442,disaster and accident,1
443,"crime, law and justice",2
443,"unrest, conflicts and war",1
444,"crime, law and justice",4
445,"crime, law and justice",11
445,"unrest, conflicts and war",4
446,"unrest, conflicts and war",6
446,"crime, law and justice",3
448,religion and belief,1
450,"crime, law and justice",29
450,"unrest, conflicts and war",10
450,disaster and accident,3
450,religion and belief,1
451,"crime, law and justice",13
451,"unrest, conflicts and war",4
451,disaster and accident,1
453,"crime, law and justice",1
453,"unrest, conflicts and war",1
454,"unrest, conflicts and war",9
454,"crime, law and justice",6
454,religion and belief,5
455,"crime, law and justice",5
455,"unrest, conflicts and war",5
456,"crime, law and justice",38
456,disaster and accident,3
456,"unrest, conflicts and war",3
458,"crime, law and justice",3
458,disaster and accident,1
458,religion and belief,1
458,"unrest, conflicts and war",1
460,"crime, law and justice",4
460,"unrest, conflicts and war",4
461,"unrest, conflicts and war",6
461,"crime, law and justice",4
461,disaster and accident,1
464,"crime, law and justice",4
464,"unrest, conflicts and war",1
465,"crime, law and justice",25
465,disaster and accident,2
465,"unrest, conflicts and war",1
467,"crime, law and justice",1
471,"crime, law and justice",18
471,"unrest, conflicts and war",1
474,"crime, law and justice",1
475,"crime, law and justice",1
475,"unrest, conflicts and war",1
477,"unrest, conflicts and war",19
477,religion and belief,6
477,"crime, law and justice",4
477,disaster and accident,3
478,"crime, law and justice",26
478,"unrest, conflicts and war",18
478,disaster and accident,2
481,"unrest, conflicts and war",15
481,"crime, law and justice",12
483,"crime, law and justice",9
483,religion and belief,2
483,"unrest, conflicts and war",2
483,disaster and accident,1
484,"crime, law and justice",7
484,"unrest, conflicts and war",3
487,"crime, law and justice",2
487,"unrest, conflicts and war",2
487,disaster and accident,1
488,"crime, law and justice",8
488,"unrest, conflicts and war",7
488,disaster and accident,5
488,religion and belief,2
490,"crime, law and justice",10
490,"unrest, conflicts and war",1
491,"crime, law and justice",32
491,"unrest, conflicts and war",5
491,religion and belief,1
492,"crime, law and justice",34
492,disaster and accident,7
492,"unrest, conflicts and war",6
496,"unrest, conflicts and war",7
496,"crime, law and justice",6
498,"crime, law and justice",15
498,religion and belief,1
500,"crime, law and justice",5
504,"unrest, conflicts and war",8
507,"crime, law and justice",5
507,"unrest, conflicts and war",2
508,"crime, law and justice",10
510,"crime, law and justice",9
510,"unrest, conflicts and war",2
511,"crime, law and justice",18
511,religion and belief,2
511,"unrest, conflicts and war",1
512,"crime, law and justice",1
516,"unrest, conflicts and war",21
516,"crime, law and justice",20
516,religion and belief,4
516,disaster and accident,2
518,"crime, law and justice",1
518,religion and belief,1
518,"unrest, conflicts and war",1
521,"crime, law and justice",5
523,"crime, law and justice",5
523,disaster and accident,2
523,"unrest, conflicts and war",2
524,"crime, law and justice",6
524,"unrest, conflicts and war",1
527,"crime, law and justice",48
527,"unrest, conflicts and war",3
527,disaster and accident,2
527,religion and belief,1
533,"crime, law and justice",5
533,"unrest, conflicts and war",1
538,"crime, law and justice",8
539,"crime, law and justice",9
539,disaster and accident,1
539,"unrest, conflicts and war",1
542,"crime, law and justice",13
542,disaster and accident,2
544,"crime, law and justice",2
544,"unrest, conflicts and war",1
546,"crime, law and justice",4
546,disaster and accident,2
546,religion and belief,1
548,"crime, law and justice",10
549,"crime, law and justice",5
549,"unrest, conflicts and war",5
549,disaster and accident,1
549,religion and belief,1
550,"crime, law and justice",14
550,"unrest, conflicts and war",7
550,religion and belief,5
550,disaster and accident,1
551,"crime, law and justice",5
551,"unrest, conflicts and war",3
553,"crime, law and justice",8
553,disaster and accident,2
553,"unrest, conflicts and war",1
555,"crime, law and justice",8
555,"unrest, conflicts and war",3
556,"crime, law and justice",25
556,"unrest, conflicts and war",3
556,disaster and accident,1
556,religion and belief,1
557,"crime, law and justice",5
557,religion and belief,1
557,"unrest, conflicts and war",1
559,"crime, law and justice",13
560,"crime, law and justice",2
560,disaster and accident,1
560,"unrest, conflicts and war",1
561,"crime, law and justice",8
561,"unrest, conflicts and war",7
562,"unrest, conflicts and war",18
562,religion and belief,3
562,"crime, law and justice",2
565,"crime, law and justice",6
565,"unrest, conflicts and war",2
566,"unrest, conflicts and war",4
566,"crime, law and justice",2
568,"crime, law and justice",5
568,"unrest, conflicts and war",2
571,"crime, law and justice",21
571,disaster and accident,6
571,"unrest, conflicts and war",6
571,religion and belief,1
573,"unrest, conflicts and war",7
573,"crime, law and justice",3
574,"crime, law and justice",8
574,"unrest, conflicts and war",6
574,disaster and accident,4
575,"crime, law and justice",17
575,"unrest, conflicts and war",10
575,disaster and accident,3
577,"crime, law and justice",1
586,"crime, law and justice",4
586,"unrest, conflicts and war",1
590,"crime, law and justice",11
590,"unrest, conflicts and war",3
590,religion and belief,2
594,religion and belief,1
594,"unrest, conflicts and war",1
595,"crime, law and justice",19
595,disaster and accident,1
595,"unrest, conflicts and war",1
598,"crime, law and justice",1
598,"unrest, conflicts and war",1
601,"unrest, conflicts and war",5
605,"crime, law and justice",1
607,"crime, law and justice",2
608,"crime, law and justice",1
621,"crime, law and justice",3
625,"crime, law and justice",64
625,disaster and accident,5
625,"unrest, conflicts and war",4
628,"unrest, conflicts and war",37
628,"crime, law and justice",27
628,religion and belief,7
628,disaster and accident,1
633,"crime, law and justice",3
639,"crime, law and justice",14
639,"unrest, conflicts and war",1
640,"crime, law and justice",19
645,"crime, law and justice",6
645,"unrest, conflicts and war",2
663,"crime, law and justice",3
669,"crime, law and justice",1
669,"unrest, conflicts and war",1
677,"crime, law and justice",1
687,"crime, law and justice",1
689,"crime, law and justice",31
689,"unrest, conflicts and war",8
689,religion and belief,3
689,disaster and accident,1
698,religion and belief,1
698,"unrest, conflicts and war",1
700,"crime, law and justice",1
701,"crime, law and justice",4
708,"unrest, conflicts and war",5
708,"crime, law and justice",2
721,"crime, law and justice",3
721,"unrest, conflicts and war",2
721,disaster and accident,1
722,"crime, law and justice",29
722,disaster and accident,7
722,"unrest, conflicts and war",5
722,religion and belief,1
723,"crime, law and justice",17
723,disaster and accident,2
743,"crime, law and justice",3
743,"unrest, conflicts and war",2
751,"crime, law and justice",15
751,disaster and accident,3
751,"unrest, conflicts and war",2
754,"unrest, conflicts and war",1
759,religion and belief,1
760,"unrest, conflicts and war",2
760,"crime, law and justice",1
762,"unrest, conflicts and war",5
762,"crime, law and justice",1
764,"unrest, conflicts and war",103
764,"crime, law and justice",78
764,religion and belief,45
764,disaster and accident,36
766,"crime, law and justice",5
767,"crime, law and justice",18
767,disaster and accident,1
805,"crime, law and justice",4
807,"crime, law and justice",2
834,"crime, law and justice",1
849,"crime, law and justice",2
856,"crime, law and justice",1
856,disaster and accident,1
864,"unrest, conflicts and war",2
864,religion and belief,1
865,"unrest, conflicts and war",4
865,"crime, law and justice",2
883,"crime, law and justice",15
883,"unrest, conflicts and war",3
883,disaster and accident,1
886,"crime, law and justice",33
886,"unrest, conflicts and war",8
886,disaster and accident,2
891,"crime, law and justice",19
891,"unrest, conflicts and war",3
928,"crime, law and justice",31
928,disaster and accident,6
928,"unrest, conflicts and war",2
944,"crime, law and justice",1
958,"crime, law and justice",6
958,"unrest, conflicts and war",3
971,"crime, law and justice",2
971,"unrest, conflicts and war",1
978,"crime, law and justice",4
978,"unrest, conflicts and war",3
996,"unrest, conflicts and war",10
996,religion and belief,6
996,"crime, law and justice",5
1010,"unrest, conflicts and war",39
1010,"crime, law and justice",13
1010,religion and belief,2
1012,"crime, law and justice",11
1012,disaster and accident,7
1012,religion and belief,1
1012,"unrest, conflicts and war",1
1016,"unrest, conflicts and war",6
1016,"crime, law and justice",4
1019,"crime, law and justice",41
1019,religion and belief,15
1019,"unrest, conflicts and war",15
1019,disaster and accident,10
1020,disaster and accident,3
1020,"crime, law and justice",2
1020,religion and belief,1
1020,"unrest, conflicts and war",1
1022,"unrest, conflicts and war",26
1022,"crime, law and justice",5
1023,"unrest, conflicts and war",55
1023,"crime, law and justice",12
1023,disaster and accident,5
1023,religion and belief,4
1073,"crime, law and justice",4
1073,"unrest, conflicts and war",1
1075,"crime, law and justice",2
1090,"crime, law and justice",2
1096,"crime, law and justice",51
1096,"unrest, conflicts and war",6
1096,disaster and accident,3
1097,"crime, law and justice",2
1097,disaster and accident,1
1098,"crime, law and justice",6
1098,"unrest, conflicts and war",4
1098,disaster and accident,1
1102,"crime, law and justice",4
1103,"crime, law and justice",7
1103,religion and belief,2
1103,disaster and accident,1
1103,"unrest, conflicts and war",1
1104,"crime, law and justice",16
1104,disaster and accident,1
1104,"unrest, conflicts and war",1
1111,"crime, law and justice",15
1111,disaster and accident,1
1111,religion and belief,1
1112,"crime, law and justice",26
1112,"unrest, conflicts and war",6
1112,disaster and accident,3
1113,"unrest, conflicts and war",10
1113,"crime, law and justice",6
1113,religion and belief,1
1115,"crime, law and justice",1
1118,"unrest, conflicts and war",12
1118,"crime, law and justice",6
1118,religion and belief,4
1125,"unrest, conflicts and war",1
1126,"unrest, conflicts and war",6
1126,"crime, law and justice",5
1126,disaster and accident,2
1127,"crime, law and justice",11
1127,"unrest, conflicts and war",3
1128,"crime, law and justice",1
1128,religion and belief,1
1129,"crime, law and justice",17
1129,"unrest, conflicts and war",11
1129,disaster and accident,5
1182,"crime, law and justice",15
1182,"unrest, conflicts and war",14
1182,religion and belief,1
1192,"crime, law and justice",21
1192,"unrest, conflicts and war",2
1192,disaster and accident,1
1195,"crime, law and justice",2
1195,"unrest, conflicts and war",2
1198,"unrest, conflicts and war",1
1203,"crime, law and justice",1
1203,"unrest, conflicts and war",1
1206,"crime, law and justice",1
1206,"unrest, conflicts and war",1
1214,"crime, law and justice",24
1214,disaster and accident,2
1214,religion and belief,2
1214,"unrest, conflicts and war",1
1221,"crime, law and justice",8
1221,disaster and accident,1
1222,"crime, law and justice",166
1222,"unrest, conflicts and war",162
1222,disaster and accident,16
1222,religion and belief,11
1223,"unrest, conflicts and war",5
1224,"crime, law and justice",13
1224,"unrest, conflicts and war",4
1225,"crime, law and justice",20
1225,"unrest, conflicts and war",7
1225,disaster and accident,2
1226,"crime, law and justice",3
1226,"unrest, conflicts and war",2
1227,"unrest, conflicts and war",1
1236,"crime, law and justice",6
1236,"unrest, conflicts and war",4
1236,religion and belief,2
1259,"unrest, conflicts and war",6
1259,religion and belief,4
1259,"crime, law and justice",2
1259,disaster and accident,1
1266,"unrest, conflicts and war",41
1266,"crime, law and justice",33
1266,religion and belief,4
1266,disaster and accident,1
1267,"crime, law and justice",14
1267,"unrest, conflicts and war",12
1267,disaster and accident,2
1270,"unrest, conflicts and war",10
1270,"crime, law and justice",3
1270,disaster and accident,2
1270,religion and belief,1
1278,"unrest, conflicts and war",10
1278,"crime, law and justice",2
1284,disaster and accident,2
1284,"unrest, conflicts and war",2
1284,"crime, law and justice",1
1293,"crime, law and justice",2
1293,religion and belief,1
1325,"unrest, conflicts and war",2
1353,disaster and accident,1
1369,"crime, law and justice",2
1384,"crime, law and justice",1
1436,"unrest, conflicts and war",5
1436,"crime, law and justice",1
1468,"crime, law and justice",25
1507,"unrest, conflicts and war",24
1507,"crime, law and justice",17
1507,disaster and accident,3
1508,"unrest, conflicts and war",6
1508,"crime, law and justice",2
1508,religion and belief,2
1510,"crime, law and justice",11
1510,disaster and accident,4
1512,"crime, law and justice",40
1512,disaster and accident,3
1512,"unrest, conflicts and war",2
1519,"unrest, conflicts and war",4
1519,"crime, law and justice",1
1520,"unrest, conflicts and war",10
1520,"crime, law and justice",4
1521,"unrest, conflicts and war",1
1522,"crime, law and justice",19
1522,"unrest, conflicts and war",6
1522,disaster and accident,5
1523,"unrest, conflicts and war",30
1523,"crime, law and justice",14
1523,religion and belief,1
1524,"crime, law and justice",27
1524,"unrest, conflicts and war",6
1524,disaster and accident,4
1524,religion and belief,4
1525,"unrest, conflicts and war",35
1525,"crime, law and justice",33
1525,disaster and accident,2
1526,"unrest, conflicts and war",7
1526,"crime, law and justice",3
1527,"crime, law and justice",5
1527,"unrest, conflicts and war",3
1531,"unrest, conflicts and war",5
1531,"crime, law and justice",4
1531,disaster and accident,1
1532,"crime, law and justice",5
1532,"unrest, conflicts and war",2
1533,"crime, law and justice",8
1533,"unrest, conflicts and war",2
1534,"unrest, conflicts and war",1
1535,"crime, law and justice",1
1535,"unrest, conflicts and war",1
1536,"unrest, conflicts and war",11
1536,"crime, law and justice",5
1540,"crime, law and justice",3
1540,religion and belief,1
1540,"unrest, conflicts and war",1
1543,"unrest, conflicts and war",8
1543,"crime, law and justice",2
1544,"crime, law and justice",3
1545,"unrest, conflicts and war",8
1545,"crime, law and justice",2
1545,disaster and accident,2
1547,"unrest, conflicts and war",1
1548,"unrest, conflicts and war",95
1548,religion and belief,10
1548,"crime, law and justice",7
1548,disaster and accident,2
1549,"crime, law and justice",3
1549,religion and belief,1
1549,"unrest, conflicts and war",1
1551,religion and belief,1
1551,"unrest, conflicts and war",1
1552,"crime, law and justice",5
1552,disaster and accident,2
1552,religion and belief,2
1553,"crime, law and justice",13
1553,"unrest, conflicts and war",7
1554,"unrest, conflicts and war",2
1554,"crime, law and justice",1
1554,disaster and accident,1
1556,"crime, law and justice",1
1558,"unrest, conflicts and war",22
1558,"crime, law and justice",9
1558,religion and belief,3
1558,disaster and accident,1
1561,"unrest, conflicts and war",23
1561,"crime, law and justice",13
1561,religion and belief,2
1565,"unrest, conflicts and war",2
1566,"unrest, conflicts and war",6
1566,"crime, law and justice",4
1566,religion and belief,3
1568,"crime, law and justice",1
1568,"unrest, conflicts and war",1
1569,"crime, law and justice",3
1569,disaster and accident,1
1572,"crime, law and justice",11
1572,disaster and accident,3
1573,"unrest, conflicts and war",10
1573,"crime, law and justice",2
1573,disaster and accident,1
1574,"crime, law and justice",2
1575,"unrest, conflicts and war",9
1575,"crime, law and justice",5
1576,"crime, law and justice",5
1576,"unrest, conflicts and war",1
1578,"unrest, conflicts and war",2
1579,"unrest, conflicts and war",6
1579,"crime, law and justice",2
1580,"crime, law and justice",6
1580,"unrest, conflicts and war",4
1581,"crime, law and justice",1
1581,"unrest, conflicts and war",1
1582,"crime, law and justice",7
1582,"unrest, conflicts and war",2
1583,"crime, law and justice",4
1583,"unrest, conflicts and war",3
1584,"unrest, conflicts and war",3
1584,"crime, law and justice",1
1585,"crime, law and justice",10
1585,disaster and accident,1
1586,"crime, law and justice",2
1586,"unrest, conflicts and war",1
1587,"crime, law and justice",14
1587,"unrest, conflicts and war",3
1588,"unrest, conflicts and war",18
1588,"crime, law and justice",7
1589,"unrest, conflicts and war",1
1590,"crime, law and justice",23
1590,"unrest, conflicts and war",7
1590,religion and belief,2
1590,disaster and accident,1
1591,"crime, law and justice",8
1591,disaster and accident,1
1591,"unrest, conflicts and war",1
1592,"crime, law and justice",10
1592,"unrest, conflicts and war",4
1592,religion and belief,1
1593,"crime, law and justice",12
1593,"unrest, conflicts and war",5
1593,religion and belief,2
1594,"crime, law and justice",10
1594,"unrest, conflicts and war",4
1594,disaster and accident,1
1594,religion and belief,1
1595,"crime, law and justice",10
1596,"unrest, conflicts and war",2
1596,"crime, law and justice",1
1597,"crime, law and justice",11
1597,"unrest, conflicts and war",1
1598,"crime, law and justice",6
1598,religion and belief,1
1600,"unrest, conflicts and war",1
1602,"crime, law and justice",47
1602,disaster and accident,1
1602,"unrest, conflicts and war",1
1604,"unrest, conflicts and war",6
1604,"crime, law and justice",5
1604,religion and belief,1
1605,"crime, law and justice",47
1605,"unrest, conflicts and war",9
1605,disaster and accident,2
1606,"crime, law and justice",22
1606,"unrest, conflicts and war",5
1606,disaster and accident,1
1608,"crime, law and justice",16
1608,"unrest, conflicts and war",2
1609,"crime, law and justice",6
1609,"unrest, conflicts and war",2
1609,disaster and accident,1
1610,"crime, law and justice",16
1610,"unrest, conflicts and war",2
1610,disaster and accident,1
1613,"crime, law and justice",22
1613,"unrest, conflicts and war",6
1613,disaster and accident,1
1616,"crime, law and justice",6
1616,"unrest, conflicts and war",2
1618,"unrest, conflicts and war",2
1619,"unrest, conflicts and war",47
1619,"crime, law and justice",7
1619,disaster and accident,1
1619,religion and belief,1
1620,"crime, law and justice",7
1620,disaster and accident,1
1620,"unrest, conflicts and war",1
1621,"unrest, conflicts and war",4
1621,"crime, law and justice",2
1622,"crime, law and justice",1
1622,"unrest, conflicts and war",1
1623,"crime, law and justice",3
1623,religion and belief,2
1623,"unrest, conflicts and war",2
1624,"crime, law and justice",7
1624,"unrest, conflicts and war",3
1627,"unrest, conflicts and war",21
1627,"crime, law and justice",14
1627,disaster and accident,3
1627,religion and belief,2
1628,"crime, law and justice",5
1628,"unrest, conflicts and war",2
1628,religion and belief,1
1629,"unrest, conflicts and war",4
1629,religion and belief,1
1631,"crime, law and justice",42
1631,disaster and accident,1
1635,"crime, law and justice",3
1635,"unrest, conflicts and war",2
1636,"crime, law and justice",2
1636,"unrest, conflicts and war",2
1638,"crime, law and justice",1
1638,disaster and accident,1
1638,"unrest, conflicts and war",1
1794,"crime, law and justice",25
1794,"unrest, conflicts and war",3
1794,disaster and accident,2
1802,"unrest, conflicts and war",1
1803,"crime, law and justice",1
1803,religion and belief,1
1803,"unrest, conflicts and war",1
1804,"unrest, conflicts and war",1
1805,"unrest, conflicts and war",3
1805,religion and belief,1
1806,"crime, law and justice",1
1806,"unrest, conflicts and war",1
1814,"unrest, conflicts and war",1
1818,religion and belief,3
1818,"unrest, conflicts and war",3
1818,"crime, law and justice",1
1820,"unrest, conflicts and war",91
1820,"crime, law and justice",28
1820,disaster and accident,2
1820,religion and belief,2
1821,"crime, law and justice",35
1821,religion and belief,11
1821,"unrest, conflicts and war",7
1821,disaster and accident,4
1822,"crime, law and justice",10
1822,"unrest, conflicts and war",1
1823,"crime, law and justice",16
1823,"unrest, conflicts and war",9
1824,"unrest, conflicts and war",78
1824,"crime, law and justice",36
1824,religion and belief,7
1824,disaster and accident,6
1825,"unrest, conflicts and war",28
1825,"crime, law and justice",11
1825,religion and belief,2
1825,disaster and accident,1
1827,"crime, law and justice",3
1829,"unrest, conflicts and war",41
1829,"crime, law and justice",12
1829,religion and belief,3
1830,"crime, law and justice",12
1830,"unrest, conflicts and war",9
1832,"crime, law and justice",13
1832,disaster and accident,2
1832,"unrest, conflicts and war",1
1835,"crime, law and justice",7
1835,"unrest, conflicts and war",2
